00GQYNSJF:1: 	package kr.co.infopub.chapter.s184.test;
00XTDCZZO:2: 	import java.sql.SQLException;
00NYOUDRV:3: 	import java.util.List;
00AEOMCIH:4: 	import kr.co.infopub.chapter.s184.dto.EmployeeDto;
00QRZEGWZ:5: 	import kr.co.infopub.chapter.s184.model.EmployeeDAO;
00EPJSQTO:6: 	public class EmployeeTest2 {
00TWBPODH:7: 	 public static void main(String[] args) {
00AMGGJGY:8: 		EmployeeDAO ddao=new EmployeeDAO();
00TODJNYO:9: 		try {
0OZOEPBM:10: 			List<EmployeeDto> lists=ddao.findTreeManagerInEmployee();
0UJQXHAR:11: 			for (EmployeeDto dd: lists) {
0PKGTKQM:12: 				System.out.print(dd.getOrder2());
0MNPPSRS:13: 				System.out.println("\t\t"+dd.getFirstName()+" "+dd.getLastName());
0YPDEZVH:14: 			}
0SGRLFWE:15: 		} catch (SQLException e) {
0IIBPZSD:16: 			System.out.println( e);
0NRTONGQ:17: 		}
0WZOMFOZ:18: 	 }
0VFXFNIZ:19: 	}
0JAFZNYS:20: 	/*
0GTJOUDR:21: 	CRUD-------------------------------class sample.model.EmployeeDAO.findTreeManagerInEmployee()
0TNZBEWL:22: 	SELECT 
0BMBOPIJ:23: 	  EMPLOYEE_ID, 
0PREXACY:24: 	  MANAGER_ID, 
0BSCIKZU:25: 	  FIRST_NAME, 
0UYGRBYO:26: 	  LAST_NAME, DEPARTMENT_ID, ORDER2 
0UCSNHSI:27: 	  FROM ( 	SELECT 
0CXWLAYZ:28: 	  EMPLOYEE_ID, 
0RWVEKHE:29: 	  MANAGER_ID, 
0JUVXMVC:30: 	  FIRST_NAME, 
0KQATPQG:31: 	  LAST_NAME, DEPARTMENT_ID, LEVEL , 
0FNZYUXV:32: 	  SYS_CONNECT_BY_PATH(TO_CHAR(LEVEL,'FM000')||EMPLOYEE_ID,'/') ORDER2 
0ZIPJVHP:33: 	  FROM EMPLOYEES 
0LHATWTS:34: 	  START WITH  MANAGER_ID  IS NULL 
0RNQYOWN:35: 	  CONNECT BY PRIOR  EMPLOYEE_ID = MANAGER_ID) 
0NFRSUSD:36: 	  ORDER BY ORDER2
0GVHUGCN:37: 	CRUD--------------------------------------2017-05-13 20:25
0PMRPSBO:38: 	/001100
