0XZJOGUO:1: 	package kr.co.infopub.chapter.s183.test;
0SBGRYFA:2: 	import java.sql.SQLException;
0TVMTJJG:3: 	import java.util.List;
0OYLRDZK:4: 	import kr.co.infopub.chapter.s183.dto.DepCountDto;
0VEEUATM:5: 	import kr.co.infopub.chapter.s183.model.EmployeeDAO;
0LOSWFDX:6: 	import kr.co.infopub.chapter.s183.util.EmpUtil;
0KDVRPML:7: 	public class DepartmentTest3 {
0CCIXWLA:8: 	 public static void main(String[] args) {
0HMQKRQJ:9: 		EmployeeDAO ddao=new EmployeeDAO();
XSIWDOK:10: 		try {
NUNIDAH:11: 			// a department with department members
YMQNUKB:12: 			List<DepCountDto> dlists = ddao.findAllDepCounts();
LEWGJMV:13: 			int total=0;
JUAJVDU:14: 			for (DepCountDto dd: dlists) {
EISJYXB:15: 				total+=dd.getCount();
LSMQQVY:16: 				System.out.print(EmpUtil.tname(dd));
CSSVQOI:17: 				System.out.println("\t\t"+dd.getCount()+"(Person)");
VEBLLOR:18: 			}
IUPOYGO:19: 			System.out.println("----------comparison--------");
EYQNADT:20: 			System.out.println(total+"(Person)");
OFAFENG:21: 			
SVAZLNB:22: 			int tot2=ddao.getEmployeesTotal();
ASFVVGZ:23: 			System.out.println(tot2+"(Person)");
JKUMAEE:24: 		} catch (SQLException e) {
JYABYFY:25: 			System.out.println( e);
YFJOEYO:26: 		}
FQLHLRR:27: 	 }
VPKBXVA:28: 	}
